사고유형대분류,사고유형중분류,사고유형,월,사고건수,사망자수,중상자수,경상자수,부상신고자수
차량단독,공작물충돌,공작물충돌,11,288,35,152,161,56
차량단독,공작물충돌,공작물충돌,12,285,25,131,157,46
차량단독,주/정차차량 충돌,주/정차차량 충돌,1,2,0,0,1,1
차량단독,주/정차차량 충돌,주/정차차량 충돌,3,1,0,1,1,0
차량단독,주/정차차량 충돌,주/정차차량 충돌,4,4,0,3,2,0
차량단독,주/정차차량 충돌,주/정차차량 충돌,5,2,1,0,0,1
차량단독,주/정차차량 충돌,주/정차차량 충돌,7,3,0,2,1,0
차량단독,주/정차차량 충돌,주/정차차량 충돌,8,1,0,0,1,0
차량단독,주/정차차량 충돌,주/정차차량 충돌,11,2,0,1,1,0
차량단독,주/정차차량 충돌,주/정차차량 충돌,12,1,0,1,0,0
차량단독,도로이탈,도로이탈 추락,1,32,6,22,16,4
차량단독,도로이탈,도로이탈 추락,2,24,5,11,9,5
차량단독,도로이탈,도로이탈 추락,3,42,10,29,16,4
차량단독,도로이탈,도로이탈 추락,4,41,10,14,14,8
차량단독,도로이탈,도로이탈 추락,5,39,17,15,11,5
차량단독,도로이탈,도로이탈 추락,6,38,6,18,15,8
차량단독,도로이탈,도로이탈 추락,7,39,15,20,10,5
차량단독,도로이탈,도로이탈 추락,8,36,6,23,12,6
차량단독,도로이탈,도로이탈 추락,9,50,8,26,20,9
차량단독,도로이탈,도로이탈 추락,10,41,11,22,22,4
차량단독,도로이탈,도로이탈 추락,11,32,6,23,15,6
차량단독,도로이탈,도로이탈 추락,12,43,10,23,16,10
차량단독,도로이탈,도로이탈 기타,1,13,1,11,7,1
차량단독,도로이탈,도로이탈 기타,2,24,1,10,14,11
차량단독,도로이탈,도로이탈 기타,3,25,3,12,7,7
차량단독,도로이탈,도로이탈 기타,4,21,3,15,10,1
차량단독,도로이탈,도로이탈 기타,5,23,2,13,14,4
차량단독,도로이탈,도로이탈 기타,6,14,2,8,4,4
차량단독,도로이탈,도로이탈 기타,7,23,3,21,9,4
차량단독,도로이탈,도로이탈 기타,8,15,4,7,9,2
차량단독,도로이탈,도로이탈 기타,9,24,1,13,10,10
차량단독,도로이탈,도로이탈 기타,10,21,4,13,17,0
차량단독,도로이탈,도로이탈 기타,11,14,4,3,9,3
차량단독,도로이탈,도로이탈 기타,12,11,5,6,5,1
차량단독,기타,기타,1,281,7,100,170,42
차량단독,기타,기타,2,259,5,91,176,25
차량단독,기타,기타,3,321,8,127,205,31
차량단독,기타,기타,4,338,12,138,191,33
차량단독,기타,기타,5,373,13,166,221,49
차량단독,기타,기타,6,381,18,135,231,45
차량단독,기타,기타,7,391,20,137,236,49
차량단독,기타,기타,8,373,18,138,218,37
차량단독,기타,기타,9,332,11,126,201,38
차량단독,기타,기타,10,372,12,143,207,42
차량단독,기타,기타,11,347,11,126,192,58
차량단독,기타,기타,12,302,9,111,192,42
철길건널목,철길건널목,철길건널목,2,1,1,0,0,0
철길건널목,철길건널목,철길건널목,6,1,1,0,0,0
철길건널목,철길건널목,철길건널목,10,1,0,1,4,1
